City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bonavista,CA,2022-06-11 18:49:13,48.6499,-53.1147,57.09,71,100,19.62
1,Bakel,SN,2022-06-11 18:49:14,14.905,-12.4568,103.73,19,13,6.42
2,Cape Town,ZA,2022-06-11 18:49:15,-33.9258,18.4232,69.28,44,0,8.99
3,Tura,IN,2022-06-11 18:49:16,25.5198,90.2201,73.92,98,88,8.37
4,Gawan,IN,2022-06-11 18:49:16,28.4333,78.35,96.22,14,44,5.99
5,Aland,IN,2022-06-11 18:49:17,17.5667,76.5667,80.17,65,80,16.75
6,Odienne,CI,2022-06-11 18:49:17,9.51,-7.5692,80.71,66,100,7.2
7,Sao Felix Do Xingu,BR,2022-06-11 18:49:18,-6.6447,-51.995,87.44,51,95,2.68
8,Punta Arenas,CL,2022-06-11 18:49:18,-53.15,-70.9167,44.71,87,75,9.22
9,Rikitea,PF,2022-06-11 18:49:18,-23.1203,-134.9692,74.35,78,13,10.51
10,Fort Morgan,US,2022-06-11 18:49:19,40.2503,-103.8,93.85,17,0,12.66
11,Vaini,TO,2022-06-11 18:49:19,-21.2,-175.2,73.56,100,40,4.61
12,Leningradskiy,RU,2022-06-11 18:49:20,69.3833,178.4167,34.81,71,87,10.13
13,Port Alfred,ZA,2022-06-11 18:49:20,-33.5906,26.891,68.14,37,7,11.56
14,Sitka,US,2022-06-11 18:49:20,57.0531,-135.33,51.69,82,100,8.05
15,Jamestown,US,2022-06-11 18:46:10,42.097,-79.2353,74.95,39,77,7.0
16,Port Hardy,CA,2022-06-11 18:45:16,50.6996,-127.4199,57.38,77,75,6.91
17,Srednekolymsk,RU,2022-06-11 18:49:21,67.45,153.6833,52.5,58,7,1.52
18,Hobart,AU,2022-06-11 18:48:05,-42.8794,147.3294,40.86,86,75,18.41
19,Banda Aceh,ID,2022-06-11 18:49:21,5.5577,95.3222,79.84,77,100,9.57
20,Hithadhoo,MV,2022-06-11 18:49:22,-0.6,73.0833,83.71,71,84,9.37
21,Sola,VU,2022-06-11 18:49:22,-13.8833,167.55,80.64,75,69,7.7
22,Moose Factory,CA,2022-06-11 18:49:22,51.2585,-80.6094,57.2,77,100,10.36
23,Trinidad,BO,2022-06-11 18:49:23,-14.8333,-64.9,75.18,46,28,13.8
24,Port Hedland,AU,2022-06-11 18:49:23,-20.3167,118.5667,68.05,88,100,5.75
25,Atuona,PF,2022-06-11 18:47:47,-9.8,-139.0333,77.5,67,7,14.23
26,Agara,GE,2022-06-11 18:49:24,42.0376,43.8238,61.11,82,1,3.96
27,Avera,US,2022-06-11 18:49:24,33.194,-82.5271,91.38,34,44,4.9
28,Sedalia,US,2022-06-11 18:45:58,38.7045,-93.2283,86.76,58,75,5.01
29,Pangkalanbuun,ID,2022-06-11 18:49:24,-2.6833,111.6167,73.24,99,100,1.34
30,Sisophon,KH,2022-06-11 18:49:25,13.5859,102.9737,78.22,85,100,4.52
31,Albany,US,2022-06-11 18:45:05,42.6001,-73.9662,76.69,49,100,5.1
32,New Norfolk,AU,2022-06-11 18:49:25,-42.7826,147.0587,40.5,84,100,1.99
33,Egvekinot,RU,2022-06-11 18:49:26,66.3167,-179.1667,34.74,60,90,3.74
34,Kavieng,PG,2022-06-11 18:49:26,-2.5744,150.7967,81.9,72,6,14.0
35,Sabha,LY,2022-06-11 18:49:26,27.0377,14.4283,88.47,20,0,12.03
36,Puerto Ayora,EC,2022-06-11 18:49:27,-0.7393,-90.3518,76.96,88,57,8.01
37,Bengkulu,ID,2022-06-11 18:49:27,-3.8004,102.2655,74.86,91,100,6.82
38,Thompson,CA,2022-06-11 18:49:27,55.7435,-97.8558,66.36,42,40,6.91
39,Guerrero Negro,MX,2022-06-11 18:46:04,27.9769,-114.0611,76.75,53,6,14.92
40,Carnarvon,AU,2022-06-11 18:49:28,-24.8667,113.6333,70.47,68,0,11.68
41,Bambous Virieux,MU,2022-06-11 18:49:28,-20.3428,57.7575,73.65,73,75,10.36
42,Oranjemund,NA,2022-06-11 18:49:28,-28.55,16.4333,65.25,40,5,9.1
43,Lebu,CL,2022-06-11 18:49:29,-37.6167,-73.65,55.31,68,100,4.81
44,Touros,BR,2022-06-11 18:47:07,-5.1989,-35.4608,82.31,70,65,7.81
45,Hobyo,SO,2022-06-11 18:49:29,5.3505,48.5268,79.0,84,18,27.96
46,Atar,MR,2022-06-11 18:50:33,20.5169,-13.0499,109.45,17,19,6.91
47,Kapaa,US,2022-06-11 18:47:46,22.0752,-159.319,78.78,84,75,12.66
48,Khatanga,RU,2022-06-11 18:50:33,71.9667,102.5,46.36,66,62,9.55
49,Xinyu,CN,2022-06-11 18:50:34,27.8043,114.9334,70.48,93,100,1.81
50,Sheridan,US,2022-06-11 18:47:01,44.8333,-106.9173,78.69,51,20,16.11
51,Georgetown,MY,2022-06-11 18:49:24,5.4112,100.3354,76.98,94,40,5.01
52,Bethel,US,2022-06-11 18:50:34,41.3712,-73.414,77.36,57,0,1.01
53,Luau,AO,2022-06-11 18:50:35,-10.7073,22.2247,61.95,47,68,3.47
54,Mocuba,MZ,2022-06-11 18:50:35,-16.8392,36.9856,62.04,97,0,3.85
55,Kefamenanu,ID,2022-06-11 18:50:35,-9.4467,124.4781,69.13,79,100,5.53
56,Broome,US,2022-06-11 18:50:36,42.2506,-75.833,71.85,55,75,6.91
57,Vazante,BR,2022-06-11 18:50:36,-17.9869,-46.9078,79.38,47,100,10.58
58,Bredasdorp,ZA,2022-06-11 18:50:37,-34.5322,20.0403,63.88,37,100,2.64
59,Busselton,AU,2022-06-11 18:47:48,-33.65,115.3333,61.39,88,18,10.31
60,Narsaq,GL,2022-06-11 18:50:37,60.9167,-46.05,51.03,55,100,2.39
61,Longyearbyen,SJ,2022-06-11 18:50:37,78.2186,15.6401,39.04,75,75,10.36
62,Arraial Do Cabo,BR,2022-06-11 18:50:19,-22.9661,-42.0278,67.86,83,100,9.22
63,Katsuura,JP,2022-06-11 18:50:38,35.1333,140.3,64.92,94,100,23.42
64,Dedza,MW,2022-06-11 18:50:38,-14.3779,34.3332,47.93,84,2,3.31
65,Mar Del Plata,AR,2022-06-11 18:50:39,-38.0023,-57.5575,55.42,65,0,11.5
66,Samarai,PG,2022-06-11 18:50:39,-10.6167,150.6667,79.99,80,91,8.34
67,Hambantota,LK,2022-06-11 18:50:40,6.1241,81.1185,79.14,94,75,2.3
68,Izhma,RU,2022-06-11 18:50:40,65.0083,53.9113,45.39,53,100,10.11
69,Hilo,US,2022-06-11 18:50:40,19.7297,-155.09,81.28,72,75,3.0
70,Marquette,US,2022-06-11 18:50:41,46.5333,-87.6335,55.78,94,100,3.42
71,Carman,CA,2022-06-11 18:50:41,49.4992,-98.0016,76.12,50,100,5.75
72,Iqaluit,CA,2022-06-11 18:50:41,63.7506,-68.5145,51.53,50,75,11.5
73,Tezu,IN,2022-06-11 18:50:42,27.9167,96.1667,74.39,98,100,2.91
74,Ushuaia,AR,2022-06-11 18:46:31,-54.8,-68.3,40.66,87,75,5.75
75,Batsfjord,NO,2022-06-11 18:50:42,70.6345,29.7185,58.78,47,20,6.91
76,Cwmbran,GB,2022-06-11 18:50:42,51.6545,-3.0228,62.15,66,100,15.55
77,Butaritari,KI,2022-06-11 18:50:43,3.0707,172.7902,81.52,77,62,11.61
78,Esperance,AU,2022-06-11 18:45:44,-33.8667,121.9,57.65,75,77,16.51
79,Ucluelet,CA,2022-06-11 18:50:43,48.9329,-125.5528,55.09,93,38,4.99
80,Mount Isa,AU,2022-06-11 18:50:44,-20.7333,139.5,51.57,46,57,11.5
81,Yerbogachen,RU,2022-06-11 18:50:44,61.2767,108.0108,44.38,67,19,0.83
82,East London,ZA,2022-06-11 18:50:18,-33.0153,27.9116,68.94,45,0,8.05
83,Bahia Blanca,AR,2022-06-11 18:50:44,-38.7196,-62.2724,59.97,32,4,8.77
84,Ginir,ET,2022-06-11 18:50:45,7.1333,40.7,59.61,76,11,5.84
85,Elk City,US,2022-06-11 18:50:45,35.412,-99.4043,91.62,52,0,9.22
86,Pacific Grove,US,2022-06-11 18:46:48,36.6177,-121.9166,86.34,66,0,5.75
87,La Ronge,CA,2022-06-11 18:50:46,55.1001,-105.2842,57.45,94,75,3.44
88,Weatherford,US,2022-06-11 18:46:47,32.7593,-97.7972,104.95,38,3,1.99
89,Faanui,PF,2022-06-11 18:50:46,-16.4833,-151.75,79.9,77,55,18.37
90,Khorramshahr,IR,2022-06-11 18:50:46,30.4397,48.1664,96.76,17,0,11.5
91,Qaanaaq,GL,2022-06-11 18:51:47,77.484,-69.3632,30.24,72,100,2.37
92,Mataura,NZ,2022-06-11 18:47:46,-46.1927,168.8643,37.47,90,100,5.99
93,Chingirlau,KZ,2022-06-11 18:51:47,51.095,54.0814,64.08,75,52,6.24
94,Hermanus,ZA,2022-06-11 18:51:48,-34.4187,19.2345,59.81,45,100,6.93
95,Ust-Kuyga,RU,2022-06-11 18:51:48,70.0167,135.6,57.76,53,35,6.46
96,Van,TR,2022-06-11 18:51:48,38.4924,43.3831,63.27,59,1,5.55
97,Souillac,MU,2022-06-11 18:51:49,-20.5167,57.5167,73.78,73,75,10.36
98,Upernavik,GL,2022-06-11 18:51:49,72.7868,-56.1549,30.45,79,25,14.09
99,Avarua,CK,2022-06-11 18:51:49,-21.2078,-159.775,77.05,61,75,5.75
100,Navalmoral De La Mata,ES,2022-06-11 18:51:50,39.8916,-5.5406,90.95,24,8,6.85
101,Hellebaek,DK,2022-06-11 18:51:50,56.0682,12.5578,64.9,64,0,5.99
102,Black River,JM,2022-06-11 18:51:50,18.0264,-77.8487,88.56,57,100,16.4
103,Caska,MK,2022-06-11 18:51:51,41.6506,21.6622,68.52,80,71,7.4
104,Chuy,UY,2022-06-11 18:51:10,-33.6971,-53.4616,52.23,62,49,16.44
105,General Teran,MX,2022-06-11 18:51:51,25.2667,-99.6833,104.09,21,0,12.8
106,Rabat,MA,2022-06-11 18:50:31,33.9911,-6.8401,77.07,73,40,5.75
107,Baykit,RU,2022-06-11 18:51:52,61.67,96.37,53.76,60,90,4.94
108,Muswellbrook,AU,2022-06-11 18:51:52,-32.2667,150.9,46.33,73,0,13.89
109,Nanakuli,US,2022-06-11 18:51:52,21.3906,-158.1547,81.45,62,0,5.75
110,Tricase,IT,2022-06-11 18:51:53,39.9304,18.3553,76.35,50,0,12.66
111,Birjand,IR,2022-06-11 18:51:53,32.8663,59.2211,77.47,25,0,16.11
112,Victoria,HK,2022-06-11 18:50:58,22.2855,114.1577,80.94,88,97,1.99
113,Yumen,CN,2022-06-11 18:51:54,40.2833,97.2,63.19,11,0,5.46
114,Kalabo,ZM,2022-06-11 18:51:55,-14.97,22.6814,59.5,49,3,5.44
115,Ribeira Grande,PT,2022-06-11 18:51:55,38.5167,-28.7,66.6,68,20,14.97
116,Cherskiy,RU,2022-06-11 18:51:56,68.75,161.3,61.12,38,100,5.21
117,Paracuru,BR,2022-06-11 18:51:56,-3.41,-39.0306,83.1,72,18,9.13
118,Tromso,NO,2022-06-11 18:51:56,69.6496,18.957,48.38,93,75,3.44
119,Lorengau,PG,2022-06-11 18:51:57,-2.0226,147.2712,80.69,75,13,6.24
120,Congleton,GB,2022-06-11 18:51:57,53.1631,-2.2125,62.33,70,11,15.73
121,Anadyr,RU,2022-06-11 18:51:57,64.75,177.4833,43.3,65,0,15.66
122,Vila Velha,BR,2022-06-11 18:51:58,-20.3297,-40.2925,76.95,80,100,14.0
123,Kiama,AU,2022-06-11 18:51:58,-34.6833,150.8667,53.46,62,0,14.0
124,Storforshei,NO,2022-06-11 18:51:58,66.4043,14.5233,53.38,81,100,6.91
125,Richards Bay,ZA,2022-06-11 18:51:59,-28.783,32.0377,66.78,81,0,13.47
126,Kassala,SD,2022-06-11 18:51:59,15.451,36.4,89.94,36,88,12.15
127,Mancio Lima,BR,2022-06-11 18:51:59,-7.6142,-72.8958,75.27,69,75,9.22
128,Lagoa,PT,2022-06-11 18:52:00,39.05,-27.9833,60.46,82,100,9.35
129,Luganville,VU,2022-06-11 18:48:24,-15.5333,167.1667,76.59,87,36,2.73
130,Trairi,BR,2022-06-11 18:49:15,-3.2778,-39.2689,81.77,75,40,8.32
131,Fukue,JP,2022-06-11 18:52:00,32.6881,128.8419,69.26,89,37,23.31
132,Mandalgovi,MN,2022-06-11 18:52:01,45.7625,106.2708,50.31,76,100,20.78
133,Along,IN,2022-06-11 18:52:01,28.1667,94.7667,73.63,99,99,1.05
134,Padang,ID,2022-06-11 18:52:01,-0.9492,100.3543,71.65,97,100,2.08
135,Luderitz,NA,2022-06-11 18:52:02,-26.6481,15.1594,64.98,48,3,7.18
136,Geraldton,AU,2022-06-11 18:52:02,-28.7667,114.6,64.81,94,75,4.61
137,Sudbury,CA,2022-06-11 18:49:49,46.49,-80.99,73.06,42,100,7.0
138,Agadez,NE,2022-06-11 18:53:03,19.75,10.25,95.88,16,88,5.35
139,Aripuana,BR,2022-06-11 18:53:03,-9.1667,-60.6333,79.79,57,95,4.16
140,Barrow,US,2022-06-11 18:53:03,71.2906,-156.7887,32.02,80,75,13.8
141,Grindavik,IS,2022-06-11 18:53:04,63.8424,-22.4338,53.55,81,75,18.41
142,Bac Lieu,VN,2022-06-11 18:53:04,9.285,105.7244,80.73,85,29,7.7
143,Ilulissat,GL,2022-06-11 18:53:04,69.2167,-51.1,36.48,78,32,6.42
144,Ouango,CF,2022-06-11 18:53:05,4.3133,22.5552,73.9,80,9,3.56
145,Moree,AU,2022-06-11 18:53:05,-29.4667,149.85,40.93,84,44,8.34
146,Hasaki,JP,2022-06-11 18:53:05,35.7333,140.8333,66.6,92,100,18.66
147,Saldanha,ZA,2022-06-11 18:53:06,-33.0117,17.9442,60.85,76,100,10.49
148,Plaster Rock,CA,2022-06-11 18:53:06,46.9065,-67.39,73.92,72,100,5.95
149,Port Lincoln,AU,2022-06-11 18:51:38,-34.7333,135.8667,52.52,74,21,6.58
150,Churapcha,RU,2022-06-11 18:53:06,62.0025,132.4325,52.61,73,100,4.14
151,Yulara,AU,2022-06-11 18:53:01,-25.2406,130.9889,44.67,60,6,6.76
152,Harper,LR,2022-06-11 18:53:07,4.375,-7.7169,75.54,92,100,6.87
153,Imbituba,BR,2022-06-11 18:53:07,-28.24,-48.6703,60.1,65,0,3.0
154,Bubaque,GW,2022-06-11 18:53:08,11.2833,-15.8333,80.82,78,100,11.79
155,Ternate,ID,2022-06-11 18:53:08,0.8,127.4,79.57,82,88,5.66
156,Yangambi,CD,2022-06-11 18:53:08,0.8102,24.4336,75.25,78,67,1.23
157,Killybegs,IE,2022-06-11 18:53:09,54.6333,-8.45,55.11,86,41,20.83
158,Dikson,RU,2022-06-11 18:53:09,73.5069,80.5464,42.15,74,100,16.35
159,Sao Filipe,CV,2022-06-11 18:53:09,14.8961,-24.4956,73.49,85,18,5.86
160,Ahuimanu,US,2022-06-11 18:53:10,21.4447,-157.8378,81.19,69,75,11.5
161,Hervey Bay,AU,2022-06-11 18:53:10,-25.2986,152.8535,51.82,73,90,12.8
162,Weihe,CN,2022-06-11 18:53:10,32.9952,105.3247,59.85,95,100,3.98
163,Haines Junction,CA,2022-06-11 18:53:11,60.7522,-137.5108,57.15,44,100,2.3
164,Nanortalik,GL,2022-06-11 18:52:13,60.1432,-45.2371,46.33,68,100,14.72
165,Castro,BR,2022-06-11 18:53:11,-24.7911,-50.0119,51.03,67,100,5.14
166,Camacha,PT,2022-06-11 18:53:12,33.0833,-16.3333,65.62,77,40,13.8
167,Lodja,CD,2022-06-11 18:53:12,-3.4833,23.4333,79.81,47,84,2.15
168,Aklavik,CA,2022-06-11 18:53:13,68.2191,-135.0107,37.4,87,100,11.5
169,Hofn,IS,2022-06-11 18:53:13,64.2539,-15.2082,51.04,77,100,4.97
170,Visby,SE,2022-06-11 18:53:13,57.6409,18.296,65.05,68,0,10.36
171,Chokurdakh,RU,2022-06-11 18:53:14,70.6333,147.9167,51.55,45,26,11.56
172,Dingle,PH,2022-06-11 18:53:14,10.9995,122.6711,76.6,90,76,2.71
173,Alofi,NU,2022-06-11 18:53:14,-19.0595,-169.9187,73.29,100,80,9.22
174,Kattivakkam,IN,2022-06-11 18:53:15,13.2167,80.3167,87.89,89,100,12.19
175,Doha,QA,2022-06-11 18:51:45,25.2867,51.5333,98.58,20,0,17.27
176,Catuday,PH,2022-06-11 18:53:15,16.2923,119.8062,80.06,80,99,2.24
177,Flinders,AU,2022-06-11 18:49:46,-34.5833,150.8552,53.26,63,0,8.01
178,Puerto Leguizamo,CO,2022-06-11 18:53:16,-0.1934,-74.7819,70.63,99,100,3.71
179,Pamekasan,ID,2022-06-11 18:53:16,-7.1568,113.4746,78.75,86,100,3.94
180,Todos Santos,MX,2022-06-11 18:53:17,23.45,-110.2167,99.05,62,8,7.56
181,Dali,CN,2022-06-11 18:53:17,25.7,100.1833,61.7,93,100,4.54
182,Tuktoyaktuk,CA,2022-06-11 18:54:17,69.4541,-133.0374,42.8,75,75,10.36
183,Teahupoo,PF,2022-06-11 18:54:18,-17.8333,-149.2667,71.56,81,78,21.7
184,Ust-Omchug,RU,2022-06-11 18:54:18,61.15,149.6333,37.9,84,89,2.77
185,Codrington,AU,2022-06-11 18:54:18,-38.2667,141.9667,52.25,75,100,18.57
186,Gizo,SB,2022-06-11 18:54:19,-8.103,156.8419,80.89,75,1,5.01
187,Hazorasp,UZ,2022-06-11 18:54:19,41.3194,61.0742,71.44,29,44,15.3
188,Laguna,US,2022-06-11 18:51:04,38.421,-121.4238,96.31,31,0,9.22
189,Garanhuns,BR,2022-06-11 18:54:20,-8.8903,-36.4928,70.21,90,88,5.28
190,Coihaique,CL,2022-06-11 18:54:20,-45.5752,-72.0662,38.01,80,0,3.44
