City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Tasiilaq,GL,2022-06-11 18:47:48,65.6145,-37.6368,42.96,72,7,1.05
192,Pochutla,MX,2022-06-11 18:54:21,15.7432,-96.4661,87.82,71,95,7.25
193,Ambositra,MG,2022-06-11 18:54:21,-20.5167,47.25,54.45,87,100,5.39
194,Santiago Del Estero,AR,2022-06-11 18:54:21,-27.7951,-64.2615,67.55,26,2,8.23
195,Port Said,EG,2022-06-11 18:53:56,31.2565,32.2841,84.18,74,0,10.36
196,Kangalassy,RU,2022-06-11 18:54:22,62.3464,129.9628,53.53,87,98,3.04
197,Andenes,NO,2022-06-11 18:54:23,69.3143,16.1194,46.38,93,75,10.36
198,Te Anau,NZ,2022-06-11 18:54:23,-45.4167,167.7167,39.06,97,100,5.93
199,Taoudenni,ML,2022-06-11 18:54:23,22.6783,-3.9836,107.67,6,59,7.23
200,Baruun-Urt,MN,2022-06-11 18:54:24,46.6806,113.2792,52.47,63,94,6.24
201,Takoradi,GH,2022-06-11 18:54:24,4.8845,-1.7554,78.06,78,100,9.73
202,Changji,CN,2022-06-11 18:54:25,44.0167,87.3167,83.19,21,0,2.24
203,Bluff,NZ,2022-06-11 18:52:10,-46.6,168.3333,38.8,74,100,17.72
204,Fort Smith,US,2022-06-11 18:54:25,35.3859,-94.3986,90.37,67,97,8.99
205,Fortuna,US,2022-06-11 18:54:25,40.5982,-124.1573,69.35,84,94,4.52
206,Jacqueville,CI,2022-06-11 18:54:26,5.2052,-4.4146,79.59,79,100,14.63
207,Nikolskoye,RU,2022-06-11 18:54:26,59.7035,30.7861,66.09,76,37,3.69
208,Cockburn Town,TC,2022-06-11 18:54:26,21.4612,-71.1419,85.96,62,40,14.97
209,Nome,US,2022-06-11 18:51:10,64.5011,-165.4064,46.17,49,0,8.05
210,Erzin,TR,2022-06-11 18:54:27,36.9559,36.2,73.17,71,0,0.47
211,Marau,BR,2022-06-11 18:49:50,-28.4492,-52.2,48.15,65,0,7.87
212,Nuuk,GL,2022-06-11 18:50:23,64.1835,-51.7216,50.88,62,85,8.99
213,San Blas,MX,2022-06-11 18:54:27,21.5167,-105.2667,88.81,57,5,11.23
214,Calabozo,VE,2022-06-11 18:54:32,8.9242,-67.4293,88.03,55,100,7.14
215,Vrangel,RU,2022-06-11 18:54:32,42.7297,133.0839,53.11,94,38,2.28
216,Khakhea,BW,2022-06-11 18:54:32,-24.6895,23.494,55.56,33,0,7.61
217,Rawson,AR,2022-06-11 18:54:33,-43.3002,-65.1023,58.32,43,100,10.4
218,Vila Franca Do Campo,PT,2022-06-11 18:54:06,37.7167,-25.4333,68.2,93,100,7.65
219,Klyuchi,RU,2022-06-11 18:54:33,52.2667,79.1667,66.02,53,33,9.13
220,Cabo San Lucas,MX,2022-06-11 18:51:57,22.8909,-109.9124,86.61,68,7,11.77
221,Dabola,GN,2022-06-11 18:54:34,10.75,-11.1167,81.03,69,100,2.57
222,Yellowknife,CA,2022-06-11 18:54:34,62.456,-114.3525,66.72,59,40,18.41
223,San Patricio,US,2022-06-11 18:54:34,28.017,-97.5169,98.08,29,2,15.61
224,Ilebo,CD,2022-06-11 18:54:35,-4.3167,20.5833,76.03,48,0,0.85
225,Griffith,US,2022-06-11 18:54:35,41.5284,-87.4237,75.22,67,75,10.36
226,Lasa,IT,2022-06-11 18:55:35,46.6166,10.7002,63.25,67,1,5.99
227,Camana,PE,2022-06-11 18:55:36,-16.6228,-72.7111,66.27,71,1,9.26
228,Saskylakh,RU,2022-06-11 18:52:12,71.9167,114.0833,50.59,59,5,9.44
229,Rennes,FR,2022-06-11 18:53:39,48.1667,-1.6667,68.04,56,0,10.36
230,Nishihara,JP,2022-06-11 18:55:36,26.1842,127.7558,76.28,92,100,8.05
231,Carbondale,US,2022-06-11 18:55:36,37.7273,-89.2168,85.05,64,75,12.66
232,Ponta Do Sol,PT,2022-06-11 18:55:37,32.6667,-17.1,75.7,79,0,1.16
233,El Alto,PE,2022-06-11 18:55:37,-4.2714,-81.2147,69.46,66,28,21.39
234,Vedeno,RU,2022-06-11 18:55:37,42.9703,46.095,60.51,61,35,5.73
235,Williston,US,2022-06-11 18:55:38,48.147,-103.618,81.03,36,100,1.99
236,Yachihuacaltepec,MX,2022-06-11 18:55:38,19.3242,-99.6794,73.13,32,6,5.5
237,Saint-Denis,FR,2022-06-11 18:55:38,48.9167,2.3333,77.56,48,0,6.91
238,Airai,TL,2022-06-11 18:55:39,-8.9266,125.4092,56.23,87,99,3.74
239,Lyubech,UA,2022-06-11 18:55:39,51.7026,30.6569,73.06,68,10,3.94
240,Sobolevo,RU,2022-06-11 18:55:40,54.4299,31.8996,62.24,93,16,5.35
241,Biak,ID,2022-06-11 18:55:40,-0.9131,122.8766,76.3,84,100,0.27
242,Fare,PF,2022-06-11 18:55:40,-16.7,-151.0167,79.74,76,41,18.23
243,Ughelli,NG,2022-06-11 18:55:41,5.4899,6.0074,73.24,97,60,2.8
244,Diamantino,BR,2022-06-11 18:55:41,-14.4086,-56.4461,69.8,70,100,9.19
245,Saint-Philippe,RE,2022-06-11 18:47:45,-21.3585,55.7679,67.59,79,49,12.53
246,Vilaka,LV,2022-06-11 18:55:41,57.1846,27.6722,61.97,84,78,4.12
247,Dniprovka,UA,2022-06-11 18:55:42,47.4295,34.618,73.02,62,5,7.92
248,Ostrovnoy,RU,2022-06-11 18:55:42,68.0531,39.5131,55.96,60,17,9.06
249,Neryungri,RU,2022-06-11 18:55:42,56.6709,124.6491,51.13,84,58,3.89
250,Ambulu,ID,2022-06-11 18:55:43,-8.345,113.6058,75.11,90,44,3.2
251,Misratah,LY,2022-06-11 18:55:43,32.3754,15.0925,73.31,75,0,15.43
252,Urla,TR,2022-06-11 18:55:43,38.3229,26.764,68.4,78,41,2.46
253,Waddan,LY,2022-06-11 18:55:44,29.1614,16.139,83.16,27,0,9.24
254,Waipawa,NZ,2022-06-11 18:55:44,-41.4122,175.5153,51.35,73,100,19.55
255,Kyzyl-Suu,KG,2022-06-11 18:55:44,42.3414,78.0056,57.31,67,100,5.73
256,Hualmay,PE,2022-06-11 18:55:45,-11.0964,-77.6139,68.52,70,15,12.17
257,Bani Walid,LY,2022-06-11 18:55:45,31.7566,13.9942,72.82,55,0,13.76
258,Okhotsk,RU,2022-06-11 18:55:45,59.3833,143.3,41.29,93,100,1.28
259,Kruisfontein,ZA,2022-06-11 18:55:46,-34.0033,24.7314,64.99,25,86,10.16
260,Iracoubo,GF,2022-06-11 18:55:46,5.4802,-53.2011,81.59,75,10,9.93
261,Severo-Kurilsk,RU,2022-06-11 18:55:47,50.6789,156.125,43.45,87,81,11.23
262,Ibra,OM,2022-06-11 18:55:47,22.6906,58.5334,85.46,61,0,11.43
263,Teacapan,MX,2022-06-11 18:55:47,22.55,-105.75,86.4,60,0,12.1
264,Hirado,JP,2022-06-11 18:55:51,33.3597,129.5531,68.4,88,82,21.32
265,Dunedin,NZ,2022-06-11 18:54:51,-45.8742,170.5036,45.81,42,100,11.99
266,Sorland,NO,2022-06-11 18:55:52,67.667,12.6934,49.86,91,87,6.78
267,Paamiut,GL,2022-06-11 18:55:54,61.994,-49.6678,41.27,78,100,2.64
268,Pittsfield,US,2022-06-11 18:55:54,42.4501,-73.2454,74.5,46,100,1.99
269,Grand Gaube,MU,2022-06-11 18:55:08,-20.0064,57.6608,73.8,78,99,5.99
270,Lozova,UA,2022-06-11 18:56:54,48.8894,36.3176,71.44,54,76,6.46
271,Evensk,RU,2022-06-11 18:56:55,61.95,159.2333,41.36,95,100,8.28
272,Shimoda,JP,2022-06-11 18:56:55,34.6667,138.95,63.1,90,100,23.11
273,Torbay,CA,2022-06-11 18:56:55,47.6666,-52.7314,72.37,53,75,20.71
274,Hay River,CA,2022-06-11 18:56:56,60.8156,-115.7999,62.56,72,75,8.05
275,Kirakira,SB,2022-06-11 18:56:56,-10.4544,161.9205,78.4,84,9,5.61
276,Aanekoski,FI,2022-06-11 18:56:56,62.6946,25.818,68.07,89,5,4.7
277,Dalvik,IS,2022-06-11 18:56:57,65.9702,-18.5286,46.33,97,100,3.89
278,Severodvinsk,RU,2022-06-11 18:56:57,64.5635,39.8302,53.71,70,13,7.63
279,Tabat,ID,2022-06-11 18:56:57,-2.635,115.2274,73.26,98,98,0.74
280,Provideniya,RU,2022-06-11 18:56:58,64.3833,-173.3,37.02,71,89,1.5
281,San Quintin,MX,2022-06-11 18:52:30,30.4833,-115.95,73.78,64,7,12.8
282,Alta Floresta,BR,2022-06-11 18:56:58,-9.8756,-56.0861,82.22,61,40,6.91
283,Las Vegas,US,2022-06-11 18:52:14,36.175,-115.1372,108.1,9,0,23.02
284,Olafsvik,IS,2022-06-11 18:56:59,64.8945,-23.7142,46.72,81,100,6.98
285,Carahue,CL,2022-06-11 18:57:00,-38.7,-73.1667,56.75,58,100,1.23
286,Kailua,US,2022-06-11 18:57:00,21.4022,-157.7394,80.65,69,75,11.5
287,Meulaboh,ID,2022-06-11 18:57:00,4.1363,96.1285,76.57,87,100,2.59
288,Aykhal,RU,2022-06-11 18:57:01,66.0,111.5,44.11,81,100,8.05
289,Marystown,CA,2022-06-11 18:57:01,47.1666,-55.1483,59.31,70,49,15.48
290,Neya,RU,2022-06-11 18:57:01,58.2972,43.8681,49.59,71,0,5.68
291,Verkhoyansk,RU,2022-06-11 18:57:02,67.5447,133.385,57.78,46,77,0.92
292,Sao Joao Da Barra,BR,2022-06-11 18:57:02,-21.6403,-41.0511,71.69,86,100,10.31
293,Ferkessedougou,CI,2022-06-11 18:57:02,9.6,-5.2,74.66,90,100,8.14
294,Auki,SB,2022-06-11 18:57:03,-8.7676,160.7034,76.15,87,9,4.18
295,Sarichioi,RO,2022-06-11 18:57:03,44.95,28.85,68.22,83,100,4.61
296,Lakatoro,VU,2022-06-11 18:57:03,-16.0999,167.4164,78.37,83,47,4.21
297,Linguere,SN,2022-06-11 18:54:17,15.3953,-15.1193,102.42,35,0,4.61
298,Omboue,GA,2022-06-11 18:57:04,-1.5746,9.2618,76.06,89,3,5.46
299,Englewood,US,2022-06-11 18:55:00,39.6478,-104.9878,99.34,16,6,3.0
300,Janauba,BR,2022-06-11 18:57:05,-15.8025,-43.3089,89.58,17,0,4.65
301,Tuatapere,NZ,2022-06-11 18:57:06,-46.1333,167.6833,35.17,94,100,4.38
302,Darnah,LY,2022-06-11 18:57:06,32.767,22.6367,73.02,78,0,25.95
303,Concordia,AR,2022-06-11 18:57:06,-31.393,-58.0209,57.78,35,0,5.99
304,Altagracia De Orituco,VE,2022-06-11 18:57:07,9.8601,-66.3814,86.54,55,90,5.88
305,Nyurba,RU,2022-06-11 18:57:07,63.2842,118.3319,47.41,91,100,4.65
306,Eureka,US,2022-06-11 18:57:07,40.8021,-124.1637,77.74,92,100,5.01
307,Korla,CN,2022-06-11 18:57:08,41.7597,86.1469,81.27,22,97,12.3
308,Kodiak,US,2022-06-11 18:54:39,57.79,-152.4072,51.48,82,33,5.01
309,Saint-Augustin,CA,2022-06-11 18:57:08,51.226,-58.6502,62.42,68,97,17.38
310,Namibe,AO,2022-06-11 18:54:18,-15.1961,12.1522,71.51,60,0,7.56
311,Lavrentiya,RU,2022-06-11 18:57:09,65.5833,-171.0,36.23,63,100,18.92
312,Kolondieba,ML,2022-06-11 18:57:09,11.0882,-6.8926,90.61,32,31,5.59
313,Vostok,RU,2022-06-11 18:57:10,46.4856,135.8833,42.78,94,0,3.27
314,Bursa,TR,2022-06-11 18:55:08,40.1667,29.0833,62.64,91,100,0.51
315,Naze,JP,2022-06-11 18:57:10,28.3667,129.4833,72.52,88,100,9.17
316,Norman Wells,CA,2022-06-11 18:57:11,65.282,-126.8329,53.64,76,75,11.5
317,Tigil,RU,2022-06-11 18:57:11,57.8,158.6667,43.59,76,100,13.82
318,Cabinda,AO,2022-06-11 18:57:11,-5.55,12.2,78.94,83,20,5.75
319,Moraga,US,2022-06-11 18:57:12,37.8349,-122.1297,96.76,43,7,5.01
320,Pimampiro,EC,2022-06-11 18:58:12,0.4,-77.9667,61.21,76,100,4.99
321,Tautira,PF,2022-06-11 18:58:12,-17.7333,-149.15,78.22,81,51,21.59
322,Turtas,RU,2022-06-11 18:58:13,58.9417,69.1325,54.73,97,100,3.53
323,Sesheke,ZM,2022-06-11 18:58:13,-17.4759,24.2968,57.74,45,2,6.22
324,Khani,GE,2022-06-11 18:58:14,41.9563,42.9566,63.97,69,0,6.08
325,Patterson,US,2022-06-11 18:58:14,37.4716,-121.1297,95.02,11,4,10.45
326,Hanko,FI,2022-06-11 18:58:14,59.8333,22.95,60.06,87,0,11.83
327,Puerto Montt,CL,2022-06-11 18:58:15,-41.4698,-72.9447,50.83,71,0,10.36
328,Hamilton,US,2022-06-11 18:58:15,39.1834,-84.5333,78.62,66,100,3.0
329,Cutervo,PE,2022-06-11 18:58:15,-6.379,-78.8157,57.72,77,72,5.91
330,Lompoc,US,2022-06-11 18:58:16,34.6391,-120.4579,92.79,63,75,10.36
331,Port Elizabeth,ZA,2022-06-11 18:56:42,-33.918,25.5701,62.89,59,100,3.44
332,Oranjestad,AW,2022-06-11 18:58:16,12.524,-70.027,87.75,66,40,20.71
333,Puerto Colombia,CO,2022-06-11 18:58:17,10.9878,-74.9547,87.89,72,100,6.98
334,Thonon-Les-Bains,FR,2022-06-11 18:58:17,46.25,6.5,70.7,66,0,4.0
335,Rundu,NA,2022-06-11 18:58:17,-17.9333,19.7667,58.59,47,0,6.49
336,Krasnovishersk,RU,2022-06-11 18:58:18,60.4078,57.082,47.93,88,100,8.12
337,Zholymbet,KZ,2022-06-11 18:58:18,51.7433,71.7122,60.39,61,0,9.13
338,Chicama,PE,2022-06-11 18:58:18,-7.8447,-79.1469,61.34,60,19,10.98
339,Kaitangata,NZ,2022-06-11 18:56:21,-46.2817,169.8464,39.0,73,100,10.31
340,Valer,NO,2022-06-11 18:58:19,60.6785,11.8331,58.37,72,9,10.67
341,Pechenga,RU,2022-06-11 18:58:19,69.5259,31.1703,63.23,46,100,13.13
342,Sugod,PH,2022-06-11 18:58:20,12.987,124.0805,78.46,84,11,4.12
343,Tema,GH,2022-06-11 18:58:20,5.667,-0.0166,81.01,78,75,11.5
344,Cayenne,GF,2022-06-11 18:58:20,4.9333,-52.3333,86.04,19,0,11.5
345,Sao Jose Da Coroa Grande,BR,2022-06-11 18:55:16,-8.8978,-35.1478,79.41,80,11,4.94
346,Foki,RU,2022-06-11 18:58:21,56.693,54.3499,50.04,68,100,10.65
347,Beidao,CN,2022-06-11 18:58:21,34.5686,105.8933,60.35,88,100,0.09
348,Merrill,US,2022-06-11 18:58:21,45.1805,-89.6835,64.04,97,100,5.75
349,Macduff,GB,2022-06-11 18:58:22,57.6701,-2.4969,60.57,64,60,21.36
350,Adrar,MR,2022-06-11 18:58:22,20.5022,-10.0711,101.62,8,88,2.66
351,Susurluk,TR,2022-06-11 18:58:22,39.9136,28.1578,66.2,92,100,3.27
352,Ishigaki,JP,2022-06-11 18:58:23,24.3448,124.1572,80.73,100,75,2.3
353,Seydi,TM,2022-06-11 18:58:23,39.4816,62.9137,81.52,28,2,9.93
354,Mount Gambier,AU,2022-06-11 18:58:23,-37.8333,140.7667,50.76,78,100,10.11
355,Gazojak,TM,2022-06-11 18:58:24,41.1875,61.4036,80.01,29,36,12.48
356,Port Augusta,AU,2022-06-11 18:58:24,-32.5,137.7667,48.33,89,11,4.72
357,Varkaus,FI,2022-06-11 18:58:24,62.3153,27.873,66.31,83,96,6.71
358,Saint Anthony,US,2022-06-11 18:58:25,45.0205,-93.218,79.21,55,99,2.95
359,Palafrugell,ES,2022-06-11 18:58:25,41.9174,3.1631,80.35,53,2,8.03
360,Kahului,US,2022-06-11 18:57:10,20.8947,-156.47,80.83,80,6,15.99
361,Saint-Francois,FR,2022-06-11 18:58:26,46.4154,3.9054,80.04,47,0,3.44
362,Thinadhoo,MV,2022-06-11 18:58:26,0.5333,72.9333,84.15,71,100,9.8
363,San-Pedro,CI,2022-06-11 18:58:26,4.7485,-6.6363,76.73,89,100,8.05
364,Stokmarknes,NO,2022-06-11 18:58:27,68.5646,14.9108,48.18,87,100,2.3
365,Celestun,MX,2022-06-11 18:58:27,20.8667,-90.4,87.69,58,0,9.22
366,Mao,ES,2022-06-11 18:59:27,39.8885,4.2658,75.76,53,0,5.75
367,Ugoofaaru,MV,2022-06-11 18:59:28,5.6667,73.0,83.14,75,100,11.36
368,Salalah,OM,2022-06-11 18:55:34,17.0151,54.0924,85.15,83,91,7.67
369,Arak,IR,2022-06-11 18:54:45,34.0917,49.6892,70.56,24,0,4.18
370,Havoysund,NO,2022-06-11 18:59:29,70.9963,24.6622,48.43,81,100,12.75
371,Pevek,RU,2022-06-11 18:59:29,69.7008,170.3133,39.72,58,53,7.85
372,Kavaratti,IN,2022-06-11 18:55:17,10.5669,72.642,83.37,78,99,17.4
373,Nchelenge,ZM,2022-06-11 18:59:29,-9.3451,28.734,69.67,62,37,3.06
374,Polunochnoye,RU,2022-06-11 18:59:30,60.8697,60.4153,53.28,92,99,2.89
375,Torrington,US,2022-06-11 18:59:30,41.8007,-73.1212,78.17,55,100,1.01
376,Ambilobe,MG,2022-06-11 18:59:30,-13.2,49.05,69.6,81,45,4.7
377,Monrovia,LR,2022-06-11 18:58:02,6.3005,-10.7969,78.1,85,100,8.7
378,Vanderhoof,CA,2022-06-11 18:57:59,54.0166,-124.0198,61.77,49,92,7.05
379,Mahebourg,MU,2022-06-11 18:56:46,-20.4081,57.7,73.69,73,75,10.36
380,Bandarbeyla,SO,2022-06-11 18:59:31,9.4942,50.8122,79.59,78,100,29.82
